#GN_通达信88,88,880515,20050607,20250513,,
0#300454,0#300459,0#300465,0#300469,0#300479,0#300486,0#300494,0#300496,0#300510,0#300513,0#300520,0#300525,0#300541,0#300542,0#300578,0#300588,0#300594,0#300598,0#300603,0#300608,
0#300609,0#300612,0#300627,0#300634,0#300660,0#300663,0#300674,0#300676,0#300678,0#300687,0#300710,0#300712,0#300730,0#300738,0#300766,0#300773,0#300789,0#300795,0#300807,0#300810,
0#300830,0#300840,0#300845,0#300846,0#300872,0#300895,0#300937,0#301085,0#301091,0#301153,0#301169,0#301171,0#301315,0#301316,0#301428,1#600037,1#600050,1#600100,1#600105,1#600166,
1#600208,1#600226,1#600251,1#600271,1#600289,1#600410,1#600446,1#600487,1#600498,1#600556,1#600588,1#600590,1#600604,1#600633,1#600718,1#600728,1#600734,1#600756,1#600797,1#600831,
1#600845,1#600850,1#600936,1#600941,1#600996,1#601138,1#601360,1#601519,1#601728,1#601789,1#601928,1#603000,1#603019,1#603038,1#603138,1#603171,1#603508,1#603613,1#603636,1#603660,
1#603662,1#603776,1#603825,1#603860,1#603869,1#603881,1#603888,1#603927,1#605168,1#605398,1#688004,1#688023,1#688031,1#688039,1#688051,1#688058,1#688066,1#688118,1#688158,1#688207,
1#688228,1#688229,1#688287,1#688292,1#688500,1#688561,1#688568,1#688579,1#688588,1#688590,1#688619,1#688777,1#688787,2#920305,2#920808,
#GN_数据中心,580,880799,20200311,20260302,,
0#000032,0#000034,0#000039,0#000063,0#000066,0#000070,0#000096,0#000158,0#000333,0#000338,0#000400,0#000409,0#000501,0#000530,0#000533,0#000601,0#000665,0#000682,0#000779,0#000810,
0#000811,0#000815,0#000818,0#000880,0#000887,0#000898,0#000925,0#000938,0#000948,0#000977,0#001210,0#001230,0#001266,0#001277,0#001283,0#001309,0#001389,0#001896,0#002006,0#002011,
0#002015,0#002025,0#002042,0#002050,0#002055,0#002065,0#002074,0#002076,0#002090,0#002093,0#002110,0#002112,0#002117,0#002122,0#002123,0#002126,0#002130,0#002138,0#002152,0#002158,
0#002169,0#002178,0#002179,0#002183,0#002184,0#002195,0#002197,0#002212,0#002227,0#002229,0#002232,0#002236,0#002238,0#002243,0#002245,0#002249,0#002271,0#002272,0#002276,0#002281,
0#002289,0#002298,0#002313,0#002316,0#002328,0#002334,0#002335,0#002350,0#002353,0#002358,0#002364,0#002368,0#002373,0#002384,0#002396,0#002398,0#002400,0#002401,0#002418,0#002421,
0#002429,0#002439,0#002441,0#002452,0#002463,0#002467,0#002471,0#002475,0#002480,0#002491,0#002518,0#002527,0#002533,0#002536,0#002542,0#002544,0#002560,0#002579,0#002580,0#002594,
0#002598,0#002602,0#002617,0#002639,0#002642,0#002657,0#002686,0#002706,0#002713,0#002729,0#002730,0#002733,0#002757,0#002760,0#002771,0#002777,0#002801,0#002815,0#002819,0#002822,
0#002837,0#002843,0#002851,0#002871,0#002879,0#002885,0#002902,0#002912,0#002913,0#002916,0#002918,0#002922,0#002927,0#002929,0#002947,0#002953,0#002960,0#002965,0#002993,0#003007,
0#003013,0#300001,0#300002,0#300010,0#300012,0#300017,0#300020,0#300037,0#300040,0#300044,0#300047,0#300052,0#300053,0#300065,0#300068,0#300098,0#300113,0#300131,0#300145,0#300153,
0#300157,0#300161,0#300166,0#300167,0#300168,0#300170,0#300173,0#300175,0#300183,0#300184,0#300188,0#300195,0#300212,0#300213,0#300214,0#300229,0#300231,0#300245,0#300249,0#300252,
0#300260,0#300274,0#300283,0#300286,0#300287,0#300290,0#300292,0#300300,0#300302,0#300308,0#300310,0#300311,0#300324,0#300344,0#300351,0#300353,0#300365,0#300368,0#300369,0#300376,
0#300383,0#300394,0#300397,0#300409,0#300414,0#300419,0#300423,0#300442,0#300444,0#300454,0#300456,0#300459,0#300460,0#300465,0#300466,0#300472,0#300475,0#300476,0#300491,0#300493,
0#300499,0#300500,0#300502,0#300520,0#300521,0#300541,0#300542,0#300547,0#300548,0#300557,0#300565,0#300570,0#300571,0#300578,0#300593,0#300594,0#300597,0#300602,0#300603,0#300605,
0#300608,0#300609,0#300612,0#300617,0#300620,0#300634,0#300635,0#300645,0#300647,0#300657,0#300660,0#300663,0#300667,0#300674,0#300675,0#300678,0#300684,0#300693,0#300698,0#300712,
0#300713,0#300730,0#300731,0#300732,0#300738,0#300757,0#300768,0#300807,0#300810,0#300811,0#300814,0#300827,0#300828,0#300835,0#300840,0#300843,0#300846,0#300852,0#300853,0#300857,
0#300863,0#300870,0#300872,0#300895,0#300903,0#300913,0#300917,0#300921,0#300932,0#300935,0#300975,0#300977,0#300982,0#300988,0#300990,0#301010,0#301012,0#301018,0#301024,0#301027,
0#301031,0#301041,0#301085,0#301117,0#301128,0#301136,0#301157,0#301165,0#301178,0#301179,0#301185,0#301191,0#301202,0#301205,0#301208,0#301218,0#301226,0#301248,0#301252,0#301259,
0#301266,0#301282,0#301291,0#301308,0#301312,0#301313,0#301315,0#301317,0#301328,0#301348,0#301361,0#301366,0#301390,0#301396,0#301397,0#301399,0#301446,0#301486,0#301503,0#301516,
0#301525,0#301560,0#301577,0#301631,0#301638,1#600010,1#600037,1#600050,1#600055,1#600089,1#600094,1#600100,1#600103,1#600105,1#600114,1#600126,1#600131,1#600156,1#600158,1#600160,
1#600170,1#600271,1#600330,1#600405,1#600406,1#600410,1#600415,1#600444,1#600449,1#600475,1#600476,1#600478,1#600481,1#600482,1#600487,1#600496,1#600498,1#600506,1#600522,1#600536,
1#600577,1#600580,1#600583,1#600589,1#600590,1#600602,1#600611,1#600633,1#600654,1#600667,1#600673,1#600685,1#600703,1#600710,1#600718,1#600720,1#600728,1#600745,1#600775,1#600797,
1#600808,1#600831,1#600839,1#600841,1#600845,1#600850,1#600855,1#600869,1#600885,1#600941,1#600959,1#600996,1#601126,1#601138,1#601139,1#601179,1#601519,1#601567,1#601616,1#601689,
1#601728,1#601766,1#601778,1#601789,1#601868,1#601877,1#601928,1#601929,1#603000,1#603005,1#603017,1#603018,1#603019,1#603042,1#603045,1#603070,1#603090,1#603097,1#603098,1#603109,
1#603110,1#603118,1#603121,1#603138,1#603153,1#603158,1#603183,1#603191,1#603200,1#603206,1#603220,1#603269,1#603271,1#603290,1#603296,1#603306,1#603316,1#603322,1#603339,1#603380,
1#603486,1#603496,1#603559,1#603662,1#603679,1#603703,1#603738,1#603757,1#603803,1#603825,1#603861,1#603881,1#603887,1#603906,1#603912,1#603920,1#603936,1#603989,1#605058,1#605060,
1#605066,1#605100,1#605111,1#605222,1#605277,1#605398,1#688008,1#688035,1#688048,1#688051,1#688063,1#688118,1#688123,1#688132,1#688158,1#688159,1#688168,1#688187,1#688195,1#688205,
1#688226,1#688228,1#688229,1#688246,1#688256,1#688261,1#688296,1#688313,1#688316,1#688345,1#688381,1#688396,1#688400,1#688411,1#688418,1#688456,1#688469,1#688498,1#688500,1#688508,
1#688515,1#688525,1#688562,1#688567,1#688568,1#688570,1#688609,1#688629,1#688663,1#688676,1#688702,1#688711,1#688719,1#688800,1#688807,1#688819,2#920010,2#920045,2#920046,2#920062,
2#920080,2#920090,2#920152,2#920171,2#920207,2#920225,2#920299,2#920305,2#920346,2#920375,2#920405,2#920493,2#920496,2#920556,2#920662,2#920689,2#920808,2#920809,2#920871,2#920924,
#GN_芯片,848,880952,20170907,20260206,,
0#000016,0#000021,0#000034,0#000050,0#000056,0#000062,0#000063,0#000066,0#000100,0#000333,0#000510,0#000519,0#000541,0#000547,0#000551,0#000581,0#000620,0#000628,0#000651,0#000670,
0#000725,0#000733,0#000810,0#000818,0#000825,0#000859,0#000881,0#000903,0#000920,0#000925,0#000936,0#000938,0#000962,0#000969,0#000981,0#000988,0#000997,0#001212,0#001229,0#001269,
0#001270,0#001287,0#001298,0#001309,0#001388,0#002008,0#002023,0#002028,0#002036,0#002037,0#002046,0#002049,0#002065,0#002076,0#002077,0#002079,0#002081,0#002104,0#002119,0#002129,
0#002131,0#002137,0#002138,0#002148,0#002151,0#002156,0#002158,0#002161,0#002169,0#002175,0#002179,0#002180,0#002183,0#002184,0#002185,0#002191,0#002194,0#002197,0#002212,0#002213,
0#002214,0#002218,0#002241,0#002243,0#002245,0#002249,0#002255,0#002268,0#002277,0#002281,0#002290,0#002334,0#002338,0#002354,0#002362,0#002367,0#002368,0#002371,0#002376,0#002383,
0#002384,0#002387,0#002392,0#002402,0#002405,0#002407,0#002409,0#002413,0#002414,0#002428,0#002429,0#002430,0#002436,0#002438,0#002444,0#002446,0#002449,0#002463,0#002465,0#002475,
0#002514,0#002515,0#002516,0#002527,0#002536,0#002542,0#002547,0#002549,0#002553,0#002559,0#002579,0#002583,0#002594,0#002598,0#002617,0#002643,0#002647,0#002654,0#002655,0#002658,
0#002669,0#002685,0#002692,0#002725,0#002741,0#002767,0#002786,0#002815,0#002816,0#002819,0#002825,0#002827,0#002837,0#002845,0#002851,0#002870,0#002881,0#002886,0#002902,0#002903,
0#002916,0#002917,0#002935,0#002943,0#002957,0#002960,0#002967,0#002971,0#002975,0#002979,0#002985,0#002989,0#002990,0#003002,0#003005,0#003017,0#003019,0#003022,0#003026,0#003029,
0#003031,0#003043,0#300005,0#300007,0#300012,0#300019,0#300024,0#300037,0#300041,0#300042,0#300045,0#300046,0#300053,0#300054,0#300067,0#300077,0#300078,0#300079,0#300101,0#300102,
0#300111,0#300115,0#300120,0#300121,0#300123,0#300131,0#300134,0#300135,0#300139,0#300151,0#300154,0#300177,0#300183,0#300184,0#300192,0#300200,0#300203,0#300206,0#300211,0#300217,
0#300218,0#300219,0#300223,0#300228,0#300236,0#300252,0#300260,0#300263,0#300276,0#300283,0#300285,0#300287,0#300296,0#300302,0#300303,0#300304,0#300308,0#300316,0#300319,0#300322,
0#300323,0#300324,0#300327,0#300331,0#300333,0#300339,0#300341,0#300346,0#300349,0#300353,0#300373,0#300376,0#300378,0#300386,0#300390,0#300395,0#300397,0#300398,0#300400,0#300405,
0#300409,0#300410,0#300416,0#300418,0#300427,0#300428,0#300429,0#300435,0#300445,0#300446,0#300447,0#300448,0#300455,0#300456,0#300458,0#300460,0#300465,0#300474,0#300475,0#300476,
0#300480,0#300489,0#300493,0#300502,0#300503,0#300506,0#300507,0#300513,0#300514,0#300516,0#300523,0#300531,0#300536,0#300537,0#300538,0#300545,0#300548,0#300551,0#300554,0#300562,
0#300563,0#300567,0#300568,0#300570,0#300571,0#300576,0#300579,0#300586,0#300590,0#300593,0#300594,0#300604,0#300606,0#300613,0#300620,0#300623,0#300627,0#300629,0#300632,0#300643,
0#300650,0#300652,0#300655,0#300656,0#300659,0#300660,0#300661,0#300663,0#300666,0#300667,0#300671,0#300672,0#300689,0#300700,0#300706,0#300708,0#300710,0#300715,0#300724,0#300726,
0#300730,0#300738,0#300739,0#300747,0#300751,0#300757,0#300758,0#300762,0#300763,0#300776,0#300782,0#300786,0#300793,0#300801,0#300802,0#300810,0#300811,0#300812,0#300820,0#300824,
0#300825,0#300831,0#300838,0#300842,0#300846,0#300857,0#300862,0#300866,0#300873,0#300903,0#300936,0#300943,0#300960,0#300963,0#300975,0#300976,0#300990,0#301013,0#301021,0#301029,
0#301050,0#301071,0#301095,0#301099,0#301112,0#301115,0#301117,0#301118,0#301128,0#301129,0#301135,0#301152,0#301159,0#301161,0#301191,0#301195,0#301205,0#301226,0#301235,0#301236,
0#301248,0#301256,0#301259,0#301265,0#301269,0#301273,0#301275,0#301285,0#301286,0#301297,0#301307,0#301308,0#301312,0#301316,0#301319,0#301322,0#301323,0#301325,0#301326,0#301330,
0#301338,0#301348,0#301360,0#301366,0#301369,0#301391,0#301392,0#301418,0#301421,0#301486,0#301499,0#301503,0#301510,0#301522,0#301528,0#301536,0#301548,0#301563,0#301568,0#301571,
0#301581,0#301589,0#301592,0#301611,0#301629,0#301638,0#301678,1#600060,1#600071,1#600076,1#600094,1#600105,1#600118,1#600141,1#600171,1#600183,1#600198,1#600206,1#600207,1#600208,
1#600246,1#600271,1#600288,1#600330,1#600353,1#600360,1#600372,1#600378,1#600379,1#600406,1#600410,1#600423,1#600438,1#600444,1#600459,1#600460,1#600487,1#600498,1#600506,1#600509,
1#600520,1#600525,1#600552,1#600584,1#600605,1#600619,1#600623,1#600636,1#600641,1#600651,1#600658,1#600667,1#600673,1#600699,1#600703,1#600736,1#600742,1#600745,1#600764,1#600770,
1#600797,1#600800,1#600839,1#600869,1#600877,1#600879,1#600895,1#600962,1#601026,1#601117,1#601133,1#601137,1#601138,1#601208,1#601231,1#601615,1#601636,1#601766,1#601858,1#601869,
1#601908,1#601929,1#603002,1#603005,1#603010,1#603015,1#603019,1#603025,1#603031,1#603052,1#603058,1#603061,1#603068,1#603075,1#603078,1#603088,1#603118,1#603120,1#603121,1#603123,
1#603155,1#603160,1#603163,1#603165,1#603173,1#603175,1#603186,1#603203,1#603212,1#603216,1#603228,1#603232,1#603236,1#603256,1#603266,1#603267,1#603283,1#603286,1#603290,1#603296,
1#603297,1#603306,1#603316,1#603322,1#603324,1#603353,1#603360,1#603375,1#603379,1#603408,1#603421,1#603499,1#603501,1#603516,1#603528,1#603601,1#603629,1#603650,1#603659,1#603661,
1#603662,1#603678,1#603688,1#603690,1#603738,1#603773,1#603776,1#603800,1#603803,1#603893,1#603928,1#603929,1#603931,1#603933,1#603936,1#603938,1#603948,1#603960,1#603977,1#603978,
1#603986,1#603991,1#605001,1#605090,1#605111,1#605178,1#605303,1#605358,1#605580,1#605588,1#688001,1#688002,1#688008,1#688009,1#688012,1#688018,1#688019,1#688025,1#688027,1#688028,
1#688030,1#688035,1#688037,1#688041,1#688045,1#688047,1#688048,1#688049,1#688052,1#688055,1#688056,1#688060,1#688061,1#688072,1#688079,1#688081,1#688082,1#688088,1#688090,1#688097,
1#688099,1#688100,1#688102,1#688103,1#688106,1#688107,1#688110,1#688112,1#688115,1#688120,1#688123,1#688126,1#688127,1#688130,1#688135,1#688138,1#688141,1#688143,1#688146,1#688147,
1#688148,1#688153,1#688167,1#688170,1#688172,1#688173,1#688182,1#688186,1#688187,1#688195,1#688199,1#688200,1#688205,1#688206,1#688209,1#688211,1#688213,1#688216,1#688220,1#688227,
1#688230,1#688233,1#688234,1#688249,1#688252,1#688256,1#688258,1#688259,1#688261,1#688262,1#688268,1#688270,1#688272,1#688279,1#688286,1#688300,1#688301,1#688303,1#688305,1#688312,
1#688313,1#688320,1#688322,1#688323,1#688325,1#688327,1#688328,1#688332,1#688337,1#688343,1#688347,1#688348,1#688352,1#688361,1#688362,1#688368,1#688372,1#688375,1#688376,1#688379,
1#688380,1#688381,1#688383,1#688385,1#688387,1#688391,1#688392,1#688396,1#688400,1#688401,1#688403,1#688409,1#688416,1#688419,1#688432,1#688439,1#688449,1#688456,1#688458,1#688459,
1#688469,1#688478,1#688484,1#688486,1#688489,1#688498,1#688502,1#688503,1#688508,1#688512,1#688515,1#688516,1#688518,1#688521,1#688522,1#688525,1#688530,1#688531,1#688533,1#688535,
1#688536,1#688539,1#688545,1#688548,1#688549,1#688551,1#688582,1#688584,1#688589,1#688591,1#688592,1#688593,1#688595,1#688596,1#688601,1#688603,1#688605,1#688608,1#688610,1#688611,
1#688618,1#688620,1#688627,1#688628,1#688630,1#688638,1#688646,1#688652,1#688653,1#688661,1#688662,1#688683,1#688689,1#688691,1#688693,1#688699,1#688700,1#688702,1#688709,1#688711,
1#688720,1#688721,1#688726,1#688727,1#688728,1#688729,1#688733,1#688757,1#688766,1#688775,1#688783,1#688785,1#688788,1#688795,1#688798,1#688802,1#688807,1#688809,1#688981,2#920021,
2#920026,2#920139,2#920145,2#920175,2#920179,2#920207,2#920249,2#920267,2#920402,2#920427,2#920438,2#920491,2#920509,2#920510,2#920526,2#920570,2#920579,2#920640,2#920690,2#920693,
2#920706,2#920725,2#920807,2#920876,2#920925,2#920961,2#920971,2#920981,
#GN_MCU芯片,90,880726,20210726,20260213,,
0#000333,0#000559,0#000651,0#001287,0#001298,0#002049,0#002180,0#002405,0#002448,0#002553,0#002669,0#002881,0#002960,0#300001,0#300005,0#300053,0#300077,0#300183,0#300184,0#300223,
0#300287,0#300327,0#300386,0#300455,0#300458,0#300474,0#300484,0#300671,0#300681,0#300735,0#300975,0#301099,0#301563,1#600060,1#600171,1#600198,1#600271,1#600460,1#600498,1#600877,
1#601633,1#603015,1#603068,1#603160,1#603232,1#603236,1#603290,1#603421,1#603501,1#603738,1#603893,1#603986,1#688018,1#688045,1#688047,1#688049,1#688052,1#688061,1#688172,1#688216,
1#688249,1#688262,1#688352,1#688362,1#688368,1#688372,1#688380,1#688385,1#688391,1#688396,1#688416,1#688439,1#688458,1#688459,1#688469,1#688484,1#688521,1#688522,1#688536,1#688589,
1#688591,1#688595,1#688691,1#688709,1#688766,1#688783,1#688798,1#688807,2#920139,2#920267,
#GN_汽车芯片,120,880758,20211221,20251226,,
0#000581,0#000628,0#002023,0#002049,0#002077,0#002079,0#002151,0#002180,0#002213,0#002383,0#002405,0#002449,0#002516,0#002553,0#300005,0#300042,0#300053,0#300077,0#300098,0#300131,
0#300184,0#300223,0#300327,0#300353,0#300373,0#300458,0#300493,0#300613,0#300623,0#300656,0#300661,0#300671,0#300672,0#300825,0#300975,0#301099,0#301117,0#301132,0#301338,0#301413,
0#301488,0#301536,1#600171,1#600198,1#600360,1#600460,1#600498,1#600584,1#600703,1#600733,1#600745,1#600764,1#600770,1#600841,1#600877,1#603005,1#603007,1#603068,1#603118,1#603121,
1#603123,1#603160,1#603232,1#603290,1#603375,1#603501,1#603738,1#603893,1#603986,1#605111,1#605358,1#688002,1#688047,1#688048,1#688052,1#688107,1#688110,1#688123,1#688135,1#688141,
1#688153,1#688173,1#688187,1#688209,1#688213,1#688216,1#688220,1#688249,1#688256,1#688262,1#688368,1#688372,1#688380,1#688385,1#688391,1#688396,1#688458,1#688469,1#688484,1#688486,
1#688498,1#688508,1#688515,1#688521,1#688525,1#688535,1#688536,1#688591,1#688595,1#688601,1#688689,1#688693,1#688709,1#688711,1#688790,1#688798,1#688807,2#920139,2#920249,2#920509,
#GN_存储芯片,173,880672,20230522,20260208,,
0#000016,0#000021,0#000062,0#000620,0#000670,0#000818,0#001287,0#001298,0#001309,0#002008,0#002049,0#002055,0#002077,0#002119,0#002156,0#002183,0#002185,0#002213,0#002236,0#002371,
0#002407,0#002409,0#002413,0#002430,0#002436,0#002559,0#002579,0#002654,0#002819,0#002916,0#002935,0#002975,0#002990,0#300042,0#300053,0#300054,0#300131,0#300184,0#300223,0#300227,
0#300236,0#300302,0#300316,0#300346,0#300390,0#300398,0#300455,0#300458,0#300475,0#300493,0#300538,0#300551,0#300567,0#300604,0#300606,0#300650,0#300655,0#300666,0#300671,0#300672,
0#300706,0#300751,0#300811,0#300842,0#300857,0#300903,0#300975,0#301095,0#301099,0#301265,0#301269,0#301306,0#301308,0#301348,0#301379,0#301511,0#301563,0#301592,0#301611,0#301629,
1#600171,1#600206,1#600246,1#600476,1#600584,1#600641,1#600667,1#601133,1#603078,1#603175,1#603203,1#603283,1#603316,1#603360,1#603375,1#603499,1#603650,1#603688,1#603690,1#603773,
1#603776,1#603933,1#603936,1#603938,1#603986,1#603991,1#605178,1#605303,1#605358,1#605589,1#688008,1#688012,1#688019,1#688035,1#688037,1#688053,1#688072,1#688082,1#688106,1#688110,
1#688120,1#688123,1#688126,1#688135,1#688147,1#688159,1#688167,1#688170,1#688206,1#688216,1#688228,1#688233,1#688262,1#688268,1#688300,1#688328,1#688347,1#688361,1#688372,1#688380,
1#688385,1#688396,1#688403,1#688416,1#688419,1#688432,1#688439,1#688449,1#688478,1#688519,1#688525,1#688535,1#688545,1#688549,1#688573,1#688596,1#688611,1#688627,1#688652,1#688691,
1#688709,1#688720,1#688727,1#688729,1#688733,1#688757,1#688766,1#688783,1#688809,1#688981,2#920139,2#920249,2#920971,
#GN_互联金融,210,880592,20130828,20251219,,
0#000004,0#000062,0#000158,0#000417,0#000419,0#000421,0#000555,0#000573,0#000609,0#000676,0#000701,0#000703,0#000796,0#000839,0#000882,0#000889,0#000900,0#000948,0#000993,0#000997,
0#002012,0#002024,0#002030,0#002063,0#002065,0#002093,0#002095,0#002104,0#002130,0#002133,0#002144,0#002152,0#002177,0#002181,0#002197,0#002212,0#002215,0#002268,0#002277,0#002285,
0#002315,0#002337,0#002344,0#002368,0#002373,0#002377,0#002396,0#002404,0#002416,0#002448,0#002512,0#002530,0#002537,0#002552,0#002556,0#002558,0#002583,0#002587,0#002634,0#002640,
0#002642,0#002647,0#002648,0#002649,0#002657,0#002663,0#002679,0#002707,0#002713,0#002721,0#002756,0#002789,0#002818,0#002889,0#002961,0#002987,0#003029,0#003040,0#300007,0#300012,
0#300033,0#300047,0#300052,0#300059,0#300061,0#300066,0#300079,0#300085,0#300153,0#300166,0#300170,0#300180,0#300205,0#300219,0#300226,0#300229,0#300231,0#300245,0#300271,0#300295,
0#300333,0#300339,0#300344,0#300348,0#300352,0#300368,0#300377,0#300380,0#300384,0#300386,0#300399,0#300419,0#300468,0#300519,0#300525,0#300541,0#300542,0#300551,0#300561,0#300579,
0#300603,0#300608,0#300609,0#300663,0#300674,0#300730,0#300773,0#300803,0#300830,0#300872,0#300921,0#300925,0#300941,0#300996,0#301153,0#301159,0#301169,0#301208,0#301236,0#301299,
0#301315,0#301316,0#301378,0#301380,0#301382,0#301428,1#600177,1#600180,1#600208,1#600271,1#600318,1#600375,1#600446,1#600476,1#600527,1#600533,1#600570,1#600571,1#600588,1#600599,
1#600606,1#600611,1#600635,1#600638,1#600643,1#600679,1#600718,1#600729,1#600797,1#600824,1#600830,1#600831,1#600850,1#600851,1#600880,1#600927,1#601216,1#601233,1#601456,1#601519,
1#603042,1#603106,1#603383,1#603500,1#603611,1#603696,1#603711,1#603918,1#605398,1#688058,1#688118,1#688207,1#688227,1#688229,1#688316,1#688318,1#688327,1#688435,1#688588,1#688590,
1#688615,2#920090,2#920092,2#920171,2#920184,2#920415,2#920592,2#920706,2#920790,2#920799,
#GN_婴童概念,211,880593,20130906,20260121,,
0#000516,0#000607,0#000623,0#000650,0#000656,0#000705,0#000710,0#000915,0#000950,0#000955,0#001206,0#001209,0#001211,0#001215,0#001219,0#001234,0#001318,0#001328,0#001368,0#002004,
0#002083,0#002105,0#002123,0#002127,0#002162,0#002172,0#002173,0#002219,0#002223,0#002261,0#002269,0#002286,0#002287,0#002292,0#002293,0#002329,0#002348,0#002365,0#002382,0#002385,
0#002397,0#002404,0#002511,0#002563,0#002570,0#002599,0#002612,0#002615,0#002640,0#002644,0#002648,0#002656,0#002661,0#002678,0#002705,0#002727,0#002731,0#002732,0#002737,0#002762,
0#002780,0#002824,0#002862,0#002870,0#002875,0#002878,0#002950,0#002959,0#003006,0#003010,0#003023,0#300005,0#300039,0#300043,0#300049,0#300081,0#300086,0#300106,0#300132,0#300146,
0#300199,0#300206,0#300244,0#300246,0#300254,0#300268,0#300279,0#300314,0#300318,0#300329,0#300359,0#300430,0#300434,0#300459,0#300482,0#300534,0#300562,0#300591,0#300640,0#300654,
0#300658,0#300676,0#300703,0#300723,0#300729,0#300740,0#300753,0#300756,0#300783,0#300784,0#300788,0#300840,0#300858,0#300869,0#300887,0#300888,0#300892,0#300898,0#300901,0#300920,
0#300949,0#300955,0#300957,0#300979,0#300994,0#300995,0#301004,0#301009,0#301052,0#301075,0#301078,0#301097,0#301108,0#301110,0#301111,0#301130,0#301135,0#301196,0#301231,0#301276,
0#301283,0#301305,0#301323,1#600177,1#600189,1#600211,1#600222,1#600223,1#600249,1#600315,1#600327,1#600351,1#600398,1#600420,1#600429,1#600479,1#600566,1#600597,1#600630,1#600664,
1#600679,1#600684,1#600735,1#600774,1#600818,1#600824,1#600882,1#600887,1#600976,1#600981,1#601567,1#603059,1#603085,1#603102,1#603139,1#603168,1#603193,1#603196,1#603205,1#603214,
1#603238,1#603262,1#603368,1#603398,1#603439,1#603511,1#603518,1#603557,1#603583,1#603610,1#603615,1#603676,1#603719,1#603839,1#603990,1#603998,1#605009,1#605136,1#605179,1#605199,
1#605388,1#688067,1#688089,1#688117,1#688185,1#688273,1#688580,2#920122,2#920262,2#920344,2#920786,
#GN_养老概念,209,880597,20130923,20260225,,
0#000002,0#000156,0#000417,0#000503,0#000516,0#000524,0#000541,0#000590,0#000605,0#000650,0#000716,0#000739,0#000795,0#000796,0#000813,0#000919,0#000931,0#000950,0#001206,0#001322,
0#001979,0#002044,0#002065,0#002093,0#002105,0#002107,0#002123,0#002133,0#002139,0#002146,0#002162,0#002172,0#002173,0#002178,0#002188,0#002208,0#002219,0#002223,0#002236,0#002238,
0#002244,0#002285,0#002317,0#002339,0#002344,0#002349,0#002381,0#002390,0#002413,0#002415,0#002421,0#002423,0#002432,0#002514,0#002530,0#002551,0#002555,0#002570,0#002572,0#002579,
0#002589,0#002601,0#002603,0#002614,0#002627,0#002663,0#002697,0#002727,0#002747,0#002777,0#002788,0#002789,0#002790,0#002857,0#002899,0#002968,0#300003,0#300007,0#300015,0#300024,
0#300026,0#300044,0#300078,0#300096,0#300106,0#300143,0#300168,0#300212,0#300244,0#300247,0#300248,0#300253,0#300254,0#300272,0#300281,0#300288,0#300295,0#300365,0#300430,0#300451,
0#300493,0#300562,0#300597,0#300605,0#300616,0#300632,0#300645,0#300677,0#300753,0#300869,0#300884,0#300888,0#300941,0#301009,0#301017,0#301061,0#301073,0#301078,0#301087,0#301111,
0#301130,0#301135,0#301187,0#301196,0#301236,0#301262,0#301287,0#301320,0#301330,0#301337,0#301408,0#301502,1#600127,1#600129,1#600138,1#600156,1#600162,1#600177,1#600222,1#600223,
1#600238,1#600239,1#600250,1#600257,1#600329,1#600376,1#600400,1#600422,1#600510,1#600530,1#600557,1#600606,1#600620,1#600633,1#600654,1#600661,1#600663,1#600664,1#600682,1#600683,
1#600684,1#600704,1#600716,1#600729,1#600735,1#600748,1#600755,1#600756,1#600824,1#600839,1#600858,1#601003,1#601007,1#601155,1#601228,1#601567,1#601588,1#603030,1#603111,1#603168,
1#603208,1#603408,1#603506,1#603579,1#603583,1#603600,1#603610,1#603709,1#603716,1#603776,1#603883,1#603896,1#603990,1#603998,1#605001,1#605009,1#605299,1#605337,1#688152,1#688246,
1#688327,1#688389,1#688418,1#688475,1#688580,1#688626,2#920171,2#920278,2#920924,
#GN_网红经济,119,880791,20191230,20260120,,
0#000501,0#000505,0#000564,0#000623,0#000639,0#000676,0#000716,0#000793,0#000848,0#001219,0#001328,0#002094,0#002098,0#002115,0#002127,0#002137,0#002181,0#002186,0#002187,0#002216,
0#002264,0#002279,0#002291,0#002293,0#002330,0#002344,0#002397,0#002467,0#002481,0#002494,0#002515,0#002563,0#002570,0#002582,0#002605,0#002612,0#002614,0#002615,0#002640,0#002663,
0#002702,0#002712,0#002717,0#002718,0#002762,0#002818,0#002832,0#002853,0#002878,0#002910,0#002959,0#002993,0#003000,0#003016,0#003030,0#300027,0#300058,0#300063,0#300094,0#300133,
0#300144,0#300291,0#300413,0#300418,0#300459,0#300518,0#300591,0#300595,0#300603,0#300612,0#300624,0#300740,0#300781,0#300783,0#300792,0#300824,0#300840,0#300892,0#300898,0#300997,
0#301001,0#301052,0#301327,0#301332,0#301371,0#301376,1#600223,1#600358,1#600415,1#600439,1#600556,1#600616,1#600630,1#600679,1#600818,1#600986,1#601007,1#601566,1#603043,1#603215,
1#603238,1#603365,1#603466,1#603518,1#603536,1#603557,1#603598,1#603608,1#603630,1#603719,1#603721,1#603729,1#603808,1#603825,1#603839,1#605108,1#605136,2#920262,2#920429,
#GN_民营医院,76,880599,20131016,20250916,,
0#000509,0#000516,0#000566,0#000592,0#000615,0#000638,0#000700,0#000705,0#000718,0#000725,0#000766,0#000788,0#000812,0#000813,0#000908,0#000919,0#000955,0#000990,0#002004,0#002038,
